Timestamp [ms],Force Sensor (RL) [V],Force Sensor (LL) [V],EMG (RL) [V],EMG (LL) [V]
0,2.350928641251222,2.233626588465298,2.09188660801564,2.0625610948191593
33,2.0527859237536656,2.09188660801564,2.0527859237536656,2.043010752688172
65,1.9257086999022484,1.9745845552297165,1.9794721407624634,1.9843597262952102
96,1.8572825024437927,1.8866080156402738,1.9012707722385143,1.9208211143695015
126,1.8084066471163245,1.823069403714565,1.8328445747800586,1.847507331378299
158,1.7644183773216031,1.7741935483870968,1.7741935483870968,1.7839687194525904
189,1.7350928641251222,1.7350928641251222,1.7350928641251222,1.739980449657869
222,1.7057673509286413,1.710654936461388,1.7057673509286413,1.710654936461388
255,1.6813294232649072,1.686217008797654,1.6813294232649072,1.686217008797654
285,1.6666666666666667,1.6715542521994136,1.6666666666666667,1.6715542521994136
323,1.6422287390029326,1.6471163245356795,1.6471163245356795,1.6520039100684263
353,1.632453567937439,1.6373411534701858,1.632453567937439,1.6373411534701858
383,1.6471163245356795,1.6520039100684263,1.6471163245356795,1.6471163245356795
414,1.6520039100684263,1.656891495601173,1.6520039100684263,1.6520039100684263
444,1.6422287390029326,1.6422287390029326,1.6373411534701858,1.6373411534701858
479,1.6422287390029326,1.6373411534701858,1.632453567937439,1.632453567937439
509,1.598240469208211,1.598240469208211,1.5933528836754642,1.5884652981427174
540,1.5689149560117301,1.573802541544477,1.5640273704789833,1.5640273704789833
570,1.5542521994134897,1.5591397849462365,1.5542521994134897,1.5542521994134897
598,1.5395894428152492,1.5493646138807429,1.5493646138807429,1.5493646138807429
628,1.5347018572825024,1.5395894428152492,1.5395894428152492,1.5395894428152492
660,1.5102639296187683,1.520039100684262,1.5151515151515151,1.520039100684262
688,1.5053763440860215,1.5053763440860215,1.5004887585532747,1.5004887585532747
719,1.5004887585532747,1.5053763440860215,1.5004887585532747,1.5004887585532747
758,1.490713587487781,1.4956011730205279,1.4956011730205279,1.4956011730205279
790,1.490713587487781,1.4956011730205279,1.490713587487781,1.4956011730205279
822,1.4858260019550342,1.4858260019550342,1.4858260019550342,1.4858260019550342
853,1.4809384164222874,1.4858260019550342,1.4809384164222874,1.4809384164222874
883,1.4809384164222874,1.4858260019550342,1.4858260019550342,1.4858260019550342
914,1.4809384164222874,1.4858260019550342,1.4858260019550342,1.4858260019550342
945,1.4760508308895406,1.4809384164222874,1.4809384164222874,1.4809384164222874
976,1.466275659824047,1.4760508308895406,1.4711632453567938,1.4760508308895406
1008,1.466275659824047,1.4711632453567938,1.466275659824047,1.4711632453567938
1040,1.4613880742913001,1.4613880742913001,1.4613880742913001,1.4613880742913001
1070,1.4565004887585533,1.4613880742913001,1.4613880742913001,1.4613880742913001
1101,1.466275659824047,1.4711632453567938,1.466275659824047,1.466275659824047
1132,1.466275659824047,1.4711632453567938,1.4711632453567938,1.4711632453567938
1163,1.466275659824047,1.4711632453567938,1.4711632453567938,1.4711632453567938
1195,1.466275659824047,1.4711632453567938,1.4711632453567938,1.4711632453567938
1226,1.4613880742913001,1.466275659824047,1.466275659824047,1.466275659824047
1257,1.4565004887585533,1.4565004887585533,1.4565004887585533,1.4565004887585533
1289,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4516129032258065
1321,1.4516129032258065,1.4565004887585533,1.4516129032258065,1.4516129032258065
1351,1.4565004887585533,1.4613880742913001,1.4613880742913001,1.4565004887585533
1381,1.4613880742913001,1.466275659824047,1.466275659824047,1.466275659824047
1411,1.4516129032258065,1.4516129032258065,1.4516129032258065,1.4565004887585533
1441,1.4418377321603129,1.4467253176930597,1.4418377321603129,1.4418377321603129
1471,1.4418377321603129,1.4467253176930597,1.4418377321603129,1.4418377321603129
1503,1.4467253176930597,1.4516129032258065,1.4467253176930597,1.4467253176930597
1534,1.4516129032258065,1.4565004887585533,1.4516129032258065,1.4516129032258065
1567,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
1598,1.4565004887585533,1.4613880742913001,1.4613880742913001,1.4613880742913001
1632,1.4613880742913001,1.4613880742913001,1.4613880742913001,1.4613880742913001
1663,1.4613880742913001,1.4613880742913001,1.4613880742913001,1.4613880742913001
1692,1.4418377321603129,1.4467253176930597,1.4418377321603129,1.4467253176930597
1721,1.4418377321603129,1.4467253176930597,1.4418377321603129,1.4418377321603129
1767,1.4711632453567938,1.4760508308895406,1.4711632453567938,1.4711632453567938
1799,1.4711632453567938,1.4760508308895406,1.4760508308895406,1.4760508308895406
1828,1.4711632453567938,1.4760508308895406,1.4760508308895406,1.4760508308895406
1860,1.4565004887585533,1.4565004887585533,1.4613880742913001,1.4613880742913001
1897,1.4760508308895406,1.4809384164222874,1.4809384164222874,1.4809384164222874
1925,1.4613880742913001,1.466275659824047,1.466275659824047,1.466275659824047
1957,1.4613880742913001,1.466275659824047,1.466275659824047,1.466275659824047
1989,1.4565004887585533,1.4613880742913001,1.4565004887585533,1.4565004887585533
2020,1.4565004887585533,1.4565004887585533,1.4565004887585533,1.4565004887585533
2054,1.4565004887585533,1.4613880742913001,1.4565004887585533,1.4565004887585533
2087,1.4565004887585533,1.4613880742913001,1.4565004887585533,1.4565004887585533
2117,1.4613880742913001,1.466275659824047,1.466275659824047,1.466275659824047
2147,1.4613880742913001,1.466275659824047,1.466275659824047,1.4711632453567938
2176,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
2207,1.4467253176930597,1.4516129032258065,1.4467253176930597,1.4467253176930597
2238,1.4467253176930597,1.4467253176930597,1.4418377321603129,1.4418377321603129
2272,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
2304,1.4516129032258065,1.4565004887585533,1.4516129032258065,1.4516129032258065
2334,1.4516129032258065,1.4613880742913001,1.4613880742913001,1.4565004887585533
2365,1.4565004887585533,1.4613880742913001,1.4613880742913001,1.4613880742913001
2394,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
2423,1.436950146627566,1.4418377321603129,1.4418377321603129,1.436950146627566
2454,1.436950146627566,1.4418377321603129,1.4418377321603129,1.4418377321603129
2485,1.4467253176930597,1.4516129032258065,1.4467253176930597,1.4467253176930597
2516,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4613880742913001
2546,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
2576,1.4418377321603129,1.4467253176930597,1.4467253176930597,1.4467253176930597
2608,1.4467253176930597,1.4516129032258065,1.4467253176930597,1.4516129032258065
2641,1.4467253176930597,1.4467253176930597,1.4467253176930597,1.4467253176930597
2670,1.4418377321603129,1.4467253176930597,1.4418377321603129,1.4418377321603129
2702,1.4467253176930597,1.4516129032258065,1.4467253176930597,1.4467253176930597
2733,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
2761,1.4418377321603129,1.4467253176930597,1.4467253176930597,1.4467253176930597
2792,1.4467253176930597,1.4467253176930597,1.4467253176930597,1.4467253176930597
2823,1.4418377321603129,1.4418377321603129,1.436950146627566,1.436950146627566
2854,1.4418377321603129,1.4418377321603129,1.4418377321603129,1.4418377321603129
2891,1.4565004887585533,1.4613880742913001,1.4565004887585533,1.4613880742913001
2926,1.4613880742913001,1.466275659824047,1.466275659824047,1.466275659824047
2965,1.4760508308895406,1.4809384164222874,1.4760508308895406,1.4760508308895406
2997,1.4711632453567938,1.4760508308895406,1.4760508308895406,1.4760508308895406
3028,1.4613880742913001,1.466275659824047,1.466275659824047,1.466275659824047
3058,1.4613880742913001,1.466275659824047,1.466275659824047,1.4613880742913001
3091,1.4613880742913001,1.4613880742913001,1.4613880742913001,1.4613880742913001
3121,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4516129032258065
3153,1.4565004887585533,1.4613880742913001,1.4565004887585533,1.4565004887585533
3183,1.4613880742913001,1.466275659824047,1.466275659824047,1.466275659824047
3213,1.4565004887585533,1.4613880742913001,1.4613880742913001,1.466275659824047
3243,1.4516129032258065,1.4565004887585533,1.4516129032258065,1.4565004887585533
3274,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
3305,1.4467253176930597,1.4516129032258065,1.4467253176930597,1.4467253176930597
3337,1.4467253176930597,1.4516129032258065,1.4467253176930597,1.4467253176930597
3368,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
3396,1.4516129032258065,1.4613880742913001,1.4565004887585533,1.4613880742913001
3427,1.4418377321603129,1.4467253176930597,1.4467253176930597,1.4467253176930597
3458,1.436950146627566,1.4418377321603129,1.4418377321603129,1.4418377321603129
3488,1.436950146627566,1.4418377321603129,1.436950146627566,1.436950146627566
3520,1.4418377321603129,1.4467253176930597,1.4467253176930597,1.4467253176930597
3551,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
3583,1.4467253176930597,1.4565004887585533,1.4516129032258065,1.4565004887585533
3614,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
3647,1.4565004887585533,1.4613880742913001,1.4613880742913001,1.4613880742913001
3678,1.4613880742913001,1.4613880742913001,1.4613880742913001,1.4613880742913001
3711,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
3743,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
3772,1.4418377321603129,1.4467253176930597,1.4418377321603129,1.4418377321603129
3806,1.4467253176930597,1.4516129032258065,1.4467253176930597,1.4467253176930597
3835,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
3866,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
3896,1.4467253176930597,1.4516129032258065,1.4565004887585533,1.4565004887585533
3925,1.4320625610948192,1.436950146627566,1.436950146627566,1.436950146627566
3954,1.436950146627566,1.4418377321603129,1.436950146627566,1.436950146627566
3983,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4467253176930597
4018,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
4048,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
4079,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
4110,1.4467253176930597,1.4516129032258065,1.4467253176930597,1.4467253176930597
4142,1.4418377321603129,1.4467253176930597,1.4418377321603129,1.4418377321603129
4172,1.4418377321603129,1.4418377321603129,1.4418377321603129,1.436950146627566
4203,1.4467253176930597,1.4467253176930597,1.4467253176930597,1.4467253176930597
4232,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
4266,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4613880742913001
4296,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
4327,1.4418377321603129,1.4467253176930597,1.4418377321603129,1.4418377321603129
4359,1.4516129032258065,1.4565004887585533,1.4516129032258065,1.4516129032258065
4392,1.4516129032258065,1.4516129032258065,1.4516129032258065,1.4516129032258065
4423,1.4418377321603129,1.4467253176930597,1.4467253176930597,1.4418377321603129
4457,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
4488,1.4467253176930597,1.4516129032258065,1.4467253176930597,1.4467253176930597
4518,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
4549,1.4565004887585533,1.4613880742913001,1.4613880742913001,1.4613880742913001
4579,1.4565004887585533,1.4613880742913001,1.4565004887585533,1.4613880742913001
4610,1.4418377321603129,1.4467253176930597,1.4467253176930597,1.4467253176930597
4639,1.4418377321603129,1.4418377321603129,1.436950146627566,1.4418377321603129
4669,1.4467253176930597,1.4516129032258065,1.4467253176930597,1.4467253176930597
4699,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
4732,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
4763,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
4793,1.4516129032258065,1.4565004887585533,1.4516129032258065,1.4516129032258065
4826,1.4467253176930597,1.4516129032258065,1.4467253176930597,1.4467253176930597
4857,1.4418377321603129,1.4467253176930597,1.4418377321603129,1.4418377321603129
4886,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4467253176930597
4916,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
4945,1.4418377321603129,1.4467253176930597,1.4467253176930597,1.4516129032258065
4974,1.436950146627566,1.436950146627566,1.436950146627566,1.436950146627566
5006,1.436950146627566,1.4418377321603129,1.436950146627566,1.436950146627566
5037,1.4418377321603129,1.4467253176930597,1.4418377321603129,1.4418377321603129
5066,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
5097,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
5128,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
5159,1.4418377321603129,1.4467253176930597,1.4418377321603129,1.4418377321603129
5188,1.436950146627566,1.4418377321603129,1.4418377321603129,1.4418377321603129
5220,1.4418377321603129,1.4467253176930597,1.4418377321603129,1.4418377321603129
5251,1.4467253176930597,1.4516129032258065,1.4467253176930597,1.4467253176930597
5282,1.4467253176930597,1.4516129032258065,1.4565004887585533,1.4565004887585533
5311,1.4418377321603129,1.4516129032258065,1.4516129032258065,1.4516129032258065
5342,1.4418377321603129,1.4467253176930597,1.4467253176930597,1.4467253176930597
5373,1.436950146627566,1.4418377321603129,1.436950146627566,1.436950146627566
5405,1.4418377321603129,1.4418377321603129,1.4418377321603129,1.4418377321603129
5436,1.4418377321603129,1.4467253176930597,1.4418377321603129,1.4467253176930597
5468,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
5498,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
5529,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
5559,1.436950146627566,1.4418377321603129,1.4418377321603129,1.4418377321603129
5589,1.436950146627566,1.436950146627566,1.436950146627566,1.436950146627566
5617,1.4467253176930597,1.4516129032258065,1.4467253176930597,1.4467253176930597
5647,1.4418377321603129,1.4516129032258065,1.4467253176930597,1.4516129032258065
5676,1.4320625610948192,1.436950146627566,1.436950146627566,1.436950146627566
5705,1.4320625610948192,1.4320625610948192,1.4320625610948192,1.4320625610948192
5735,1.436950146627566,1.4418377321603129,1.436950146627566,1.436950146627566
5766,1.4418377321603129,1.4467253176930597,1.4467253176930597,1.4467253176930597
5796,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
5829,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
5861,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
5894,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4565004887585533
5926,1.4467253176930597,1.4467253176930597,1.4467253176930597,1.4418377321603129
5957,1.4418377321603129,1.4467253176930597,1.4418377321603129,1.4418377321603129
5987,1.4418377321603129,1.4467253176930597,1.4467253176930597,1.4418377321603129
6016,1.4516129032258065,1.4565004887585533,1.4565004887585533,1.4516129032258065
6046,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
6076,1.436950146627566,1.436950146627566,1.436950146627566,1.436950146627566
6105,1.436950146627566,1.436950146627566,1.436950146627566,1.436950146627566
6137,1.436950146627566,1.4418377321603129,1.436950146627566,1.436950146627566
6167,1.4467253176930597,1.4467253176930597,1.4467253176930597,1.4467253176930597
6199,1.4467253176930597,1.4516129032258065,1.4516129032258065,1.4516129032258065
